R_DEF: Internal format may change without notice
local
array waste_types
color biodegradable_waste
color black
color default_waste
color dry_waste
color e_waste
color green
color non_biodegradable_waste
color sanitary_waste
color wet_waste
color white
drawable btn_background_active
drawable btn_background_inactive
drawable edittext_background
drawable faded_wmlogo
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img
drawable img_1
drawable img_2
drawable rounded_corners_transparent
drawable wmlogo
id allocateFineButton
id backgroundImage
id btnCalendar
id btnCustomer
id btnFinePayment
id btnGovAuthority
id btnLogin
id btnLogout
id btnRegister
id calendarView
id centerLayout
id content_frame
id customerEmail
id drawer_layout
id etEmail
id etFullName
id etHouseNumber
id etLayoutName
id etPassword
id etPhoneNumber
id etPincode
id etPlace
id eyeIcon
id fineAmount
id fineDate
id fineDetailsTable
id fineReason
id fragment_container
id nav_calendar
id nav_fine_payment
id nav_header_email
id nav_header_image
id nav_logout
id nav_view
id password
id payFineButton
id registerLink
id saveButton
id textView2
id toolbar
id toolbarTitle
id userTypeButtons
id username
id wasteDetailsTextView
id wasteSpinner
layout activity_govt_calendar
layout activity_govt_fine_payment
layout activity_govt_home
layout activity_main
layout activity_registration
layout activity_user_calendar
layout activity_user_fine_payment
layout activity_user_home
layout drawer_layout
layout nav_header
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string navigation_drawer_close
string navigation_drawer_open
style Base.Theme.Wastemanagement
style Theme.Wastemanagement
xml backup_rules
xml data_extraction_rules
